! ============ AirfoilInfo v1.01.x Input File ==================================
! DU40 airfoil with an aspect ratio of 17.  Original -15 to 20deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
!AeroDyn airfoil file Created with QBlade CE v2.0.9_beta windows on 16.12.2025 at 17:39:07 Compatible with AeroDyn v13.0.
!Polar "Interpolated_t42.2_Re79.000_M0.00_N9.0" on Foil "Interpolated_t42.2" :: generated by QBlade
! ------------------------------------------------------------------------------
     0.0143   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.05   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
    Default   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
    Default   filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        25   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -15.000 -1.282500  0.078590  0.037900
   -14.000 -1.297800  0.065750  0.037500
   -13.000 -1.306800  0.054140  0.037800
   -12.000 -1.303500  0.043980  0.038400
   -11.000 -1.337900  0.033390  0.046200
   -10.000 -1.257500  0.027120  0.038600
    -9.000 -1.121200  0.022390  0.022600
    -8.000 -0.959500  0.019630  0.005100
    -7.000 -0.791400  0.017760 -0.011800
     4.000  0.974700  0.014340 -0.144900
     5.000  1.119100  0.014950 -0.152400
     6.000  1.251100  0.017240 -0.158100
     7.000  1.390200  0.017940 -0.164400
     8.000  1.526100  0.018750 -0.170000
     9.000  1.659000  0.019680 -0.175100
    10.000  1.787400  0.020780 -0.179400
    11.000  1.909400  0.022120 -0.182500
    12.000  2.020700  0.023870 -0.183900
    14.000  2.032200  0.040780 -0.161800
    15.000  1.980500  0.059860 -0.159000
    16.000  1.886100  0.083330 -0.156600
    17.000  1.830200  0.103310 -0.157900
    18.000  1.793200  0.121260 -0.161700
    19.000  1.783400  0.135880 -0.166800
    20.000  1.769600  0.150980 -0.173400
